算法分析结果（重新运行预测后）
======================================================================

总玩家数: 43
身份预测准确率: 19/43 = 44.19%
阵营预测准确率: 30/43 = 69.77%

各对局准确率对比:
  对局 #17 (260822-03): 身份40.00%, 阵营66.67%
  对局 #16 (260822-01): 身份38.46%, 阵营61.54%
  对局 #15 (260822-02): 身份53.33%, 阵营80.00%

各身份预测准确率:
  平民: 身份12/14=85.71%, 阵营85.71%
  狼人: 身份3/9=33.33%, 阵营33.33%
  狼王: 身份0/3=0.00%, 阵营66.67%
  女巫: 身份0/3=0.00%, 阵营100.00%
  预言家: 身份2/3=66.67%, 阵营100.00%
  猎人: 身份0/3=0.00%, 阵营66.67%
  守卫: 身份1/3=33.33%, 阵营100.00%
  骑士: 身份1/2=50.00%, 阵营100.00%
  狼美人: 身份0/2=0.00%, 阵营0.00%
  混血儿: 身份0/1=0.00%, 阵营0.00%

详细预测结果:

对局 #17 (260822-03):
  ✓ Mr.小安: 真实=骑士(好人), 预测=骑士(好人) [100.00%] 阵营✓
  ✕ 那年: 真实=平民(好人), 预测=狼人(狼人) [48.32%] 阵营✕
  ✕ 未来可期: 真实=狼人(狼人), 预测=平民(好人) [46.03%] 阵营✕
  ✕ FreeGas: 真实=狼王(狼人), 预测=狼人(狼人) [64.19%] 阵营✓
  ✕ 钰: 真实=女巫(好人), 预测=平民(好人) [93.77%] 阵营✓
  ✕ 东哥: 真实=狼美人(狼人), 预测=平民(好人) [97.28%] 阵营✕
  ✓ 大明: 真实=平民(好人), 预测=平民(好人) [84.65%] 阵营✓
  ✓ 阿潇: 真实=预言家(好人), 预测=预言家(好人) [40.47%] 阵营✓
  ✕ 不黑: 真实=猎人(好人), 预测=平民(好人) [73.78%] 阵营✓
  ✕ 安娜: 真实=守卫(好人), 预测=平民(好人) [45.29%] 阵营✓
  ✕ 栗子: 真实=狼人(狼人), 预测=女巫(好人) [41.70%] 阵营✕
  ✓ Ms.祭: 真实=平民(好人), 预测=平民(好人) [69.38%] 阵营✓
  ✓ 小帕: 真实=平民(好人), 预测=平民(好人) [80.99%] 阵营✓
  ✕ 小羊: 真实=狼人(狼人), 预测=平民(好人) [46.24%] 阵营✕
  ✓ 魂（me）: 真实=平民(好人), 预测=平民(好人) [100.00%] 阵营✓

对局 #16 (260822-01):
  ✓ 魂（me）: 真实=守卫(好人), 预测=守卫(好人) [100.00%] 阵营✓
  ✕ Mr.小安: 真实=狼王(狼人), 预测=狼人(狼人) [42.10%] 阵营✓
  ✓ 未来可期: 真实=狼人(狼人), 预测=狼人(狼人) [100.00%] 阵营✓
  ✕ FreeGas: 真实=混血儿(第三方), 预测=狼人(狼人) [69.96%] 阵营✕
  ✕ 东哥: 真实=狼人(狼人), 预测=平民(好人) [65.72%] 阵营✕
  ✕ 大明: 真实=狼人(狼人), 预测=平民(好人) [58.62%] 阵营✕
  ✓ 阿潇: 真实=平民(好人), 预测=平民(好人) [67.68%] 阵营✓
  ✕ 不黑: 真实=猎人(好人), 预测=狼人(狼人) [49.67%] 阵营✕
  ✕ 安娜: 真实=平民(好人), 预测=狼人(狼人) [55.43%] 阵营✕
  ✕ 栗子: 真实=女巫(好人), 预测=平民(好人) [62.23%] 阵营✓
  ✕ Ms.祭: 真实=预言家(好人), 预测=平民(好人) [44.23%] 阵营✓
  ✓ 小羊: 真实=平民(好人), 预测=平民(好人) [79.05%] 阵营✓
  ✓ 小帕: 真实=平民(好人), 预测=平民(好人) [54.07%] 阵营✓

对局 #15 (260822-02):
  ✓ 小帕: 真实=狼人(狼人), 预测=狼人(狼人) [100.00%] 阵营✓
  ✓ 小羊: 真实=平民(好人), 预测=平民(好人) [52.63%] 阵营✓
  ✕ Mr.小安: 真实=狼王(狼人), 预测=平民(好人) [57.73%] 阵营✕
  ✕ 东哥: 真实=骑士(好人), 预测=平民(好人) [37.07%] 阵营✓
  ✕ 栗子: 真实=女巫(好人), 预测=平民(好人) [62.93%] 阵营✓
  ✓ 不黑: 真实=平民(好人), 预测=平民(好人) [46.03%] 阵营✓
  ✓ 阿潇: 真实=狼人(狼人), 预测=狼人(狼人) [100.00%] 阵营✓
  ✓ 魂（me）: 真实=平民(好人), 预测=平民(好人) [60.59%] 阵营✓
  ✓ 大明: 真实=平民(好人), 预测=平民(好人) [62.93%] 阵营✓
  ✕ 钰: 真实=狼人(狼人), 预测=平民(好人) [53.36%] 阵营✕
  ✕ 安娜: 真实=猎人(好人), 预测=平民(好人) [48.08%] 阵营✓
  ✕ Ms.祭: 真实=守卫(好人), 预测=平民(好人) [30.27%] 阵营✓
  ✕ FreeGas: 真实=狼美人(狼人), 预测=平民(好人) [40.45%] 阵营✕
  ✓ 那年: 真实=平民(好人), 预测=平民(好人) [77.51%] 阵营✓
  ✓ 未来可期: 真实=预言家(好人), 预测=预言家(好人) [100.00%] 阵营✓
